-1.379994235961630400e+00 -3.106362051433975702e-01 9.408513928221792222e-01 1.137289884679682839e+00 -7.355554044058792984e-01 1.574183704986825694e+00 2.273377268620700442e-01 1.282306002444079551e+00 -4.148119631542663277e-01 -3.046612417840383613e-01 -6.923953180568859223e-01 9.539635978842372355e-01 4.833871329084694635e-01 -8.283886922868813896e-01 2.210290039908085369e+00 2.106768656431043940e+00 -6.157154654517663084e-02 1.747705702274254813e-01 -1.169886111562396108e-01 -1.095484753794700339e+00
5.526767016053775183e-01 -4.397390106111365160e-01 -4.064078077709522008e-01 1.774632606273669921e+00 -1.668878492863636875e-01 1.372093844132555029e-01 -1.027009513563929888e+00 -2.683392748871541666e+00 6.111525348252195844e-01 7.691188273197399061e-01 9.014058167859048121e-01 4.208905430597114083e-01 3.450888487812469041e-01 -3.728563234461517162e-01 6.880824404717041931e-01 -6.020305822990532768e-02 -2.897965394011254303e-01 -1.240569236931826774e-01 5.200289591757962793e-01 1.836565261395052828e-01
-8.948522398696694413e-01 -6.634315628240649021e-01 -3.985281313634277955e-01 7.155722043146581779e-01 2.327979898279641358e+00 -1.417538001985779506e+00 -8.698234550554097277e-02 1.950280325564253348e+00 2.162561718382850717e+00 1.014635436362414822e+00 -1.653063422163159712e+00 -4.551523279431449187e-01 1.248649282265682059e+00 -1.236485010665835660e-01 -2.278374545025867448e+00 -1.006300290324593005e+00 -7.977663842298034214e-02 1.258577172804853372e+00 -6.264640373916129379e-01 -8.263805180939291783e-02
-4.991692185336552567e-01 -2.825328368687764491e-01 -2.122818420409813556e-01 1.371493489774193442e-01 -3.193820547150481026e-01 2.595730779129615251e-01 -9.433355837008189360e-01 2.801697959337146049e-01 1.192903595413794399e-01 1.701224111326076871e+00 2.854395333532525392e+00 5.784893936822529392e-01 9.316065298212954371e-01 -7.459814114364591298e-01 6.053564666850368425e-01 -6.917948084725186186e-01 -2.017541429279226806e-01 2.018066160230475248e+00 6.065941800541628792e-01 -1.049656962099113411e+00
4.743317807614322867e-01 1.109301267711245265e+00 -3.993461698010223881e-01 -1.601781549291948492e+00 1.930075320681648554e+00 1.001017557323994112e+00 -8.311250125979287307e-02 2.223444272418238388e+00 1.841225292105750089e-01 3.286801602178486825e-01 9.422164562601478277e-01 2.896741545065895651e-01 -7.926951141169257253e-01 -1.220194515401114677e+00 1.012406164749422910e+00 2.179497160304938674e+00 -9.801152098403740354e-01 4.561267803593234416e-02 8.578766374104870307e-01 2.937275677872595581e-01
2.556564577198568444e-01 1.005369160523712058e+00 -1.764684563605135592e-01 -2.108536602257171377e-01 1.256263699520573374e+00 -1.617480205426869322e+00 1.610263462296954495e+00 8.131112895986959410e-01 -1.230229228075440800e-01 1.208757478218185494e-01 -9.787855322218401710e-01 1.337342330870996188e+00 7.361468001762506708e-01 2.540702056065386572e+00 -3.392009211768573507e-02 -1.609082148231670617e+00 -1.210571948021638589e+00 8.702601093697022172e-01 8.396687228247441404e-01 1.591225270555033822e+00
1.414782651129284030e+00 -6.071211567705526724e-01 -3.466243649074027822e-01 4.424524112801680314e-02 8.497260647819147028e-01 4.688620541399247665e-01 -9.733449296012108842e-02 1.996581573507588026e+00 3.835977008817387790e-01 2.059607317174764862e+00 -1.843435300293820855e-01 9.401325642511708380e-02 1.545537202045658143e+00 9.741822045026555799e-01 -1.545848400501130537e-01 1.148437875935665042e-01 1.976087165774604582e-01 -8.305188225350454978e-01 9.197764870282938432e-01 2.793720165511430764e-01
-2.300596987162998541e+00 6.692708159032196846e-01 -5.257891778073867650e-01 -5.981319942082478913e-02 6.977735535469705708e-01 9.862468770802655937e-01 -4.377631619621984993e-01 1.703038699093069486e+00 8.496285459896599224e-02 -6.092744295036874869e-01 -9.325138335649051369e-01 1.760710609176260544e+00 1.113165941688382343e+00 1.529280889872358107e-01 1.315485636748888076e+00 -1.108806721815247087e+00 1.078977537374276485e+00 1.417123979031789660e-01 -1.927347787855718142e+00 -3.691965305679342779e-01
-1.468070499235935855e-01 4.318699900688411919e-01 -3.210689949680261002e-01 1.613724307222541121e+00 -8.153873062210832690e-02 1.132347066159527182e+00 3.836723935525576668e-01 -1.089791179079137029e+00 -1.190288591288598541e+00 4.303414459440451645e-01 4.323141491993125474e-01 1.788319813599638763e+00 1.883568739993240815e+00 -1.005121654264698350e+00 -1.124761507683414319e+00 2.366187459765418666e-01 -9.561245767434786158e-01 5.084280347376997078e-01 -8.841245371948677212e-01 -2.325792130243399258e-01
2.105019445470987516e-01 1.200178292975796257e+00 4.053788989069501691e-01 -5.293138158222607803e-01 -5.134198294533975915e-01 -1.023635136518734390e+00 -6.756578647202043930e-02 3.753336532041642859e-01 -1.169284452274873543e+00 -1.469576933539962660e+00 2.459280790225620295e-01 1.222865378170751027e+00 8.419966115906880599e-01 1.062271799817385842e+00 4.437526275555080391e-01 -1.472446123394432815e+00 9.956757806111105058e-01 1.552419894990440197e+00 -8.095885713143183837e-01 -5.847925011568689824e-01
4.758286706485703732e-01 5.967791015706171986e-01 -5.552693076478104617e-01 8.765701271655438331e-01 -1.772764484392533313e-01 6.764292954564790628e-02 -7.184487020705587756e-02 1.418346790510076394e+00 -1.355212806509896728e+00 1.689802185506859455e+00 5.090740526359913698e-01 9.338999638599830844e-01 1.729270451158932298e+00 1.052768669583665773e+00 -3.041665155871334791e-01 8.710771446351850411e-01 -1.633009656654874076e-01 -6.896929430571796527e-01 1.151992831761430996e-01 -2.461343439496688614e-05
-1.256588506114105996e+00 -2.500971008767984352e-02 -1.152083523924557831e-02 -2.389734716642865076e-01 -5.161557806343095578e-01 5.103709436232661129e-02 -8.781294252551201385e-02 -6.812391899975368537e-01 4.377622979762076927e-01 6.851958862412532714e-01 1.795213440614467082e-01 -1.035444989854529485e+00 1.785824162463992351e-02 -1.152131214621207711e+00 3.734239436896885644e-01 -3.234178868089267189e-02 1.410994141089632947e+00 9.572878370827015981e-01 1.265073107794617846e-01 -3.481019893366613105e-01
6.879880077304847408e-01 -8.984539837527625306e-01 -6.808669266040382473e-01 -8.228445235568483396e-01 1.399956534126112380e-02 -1.187503300436648423e+00 -1.323481842121006224e-01 -1.175287745763546665e+00 1.262037538139516024e-01 1.160936661180146379e+00 -9.518254486951436277e-01 -1.458205237621724493e+00 -2.973279521405896020e-01 7.934579932705751806e-03 2.859459956709241024e-01 9.715515873138332870e-01 -9.179463987569471684e-01 -2.889429616818192104e-01 5.050492327186733021e-01 -1.470592408633951464e+00
-1.199048090864320404e+00 5.297031593506131841e-01 -1.418905995406546383e-01 3.225232731599322888e-01 1.181821219294712511e-01 2.270341743827880010e-01 -1.234011614803241841e+00 9.368857332071357513e-01 1.281768653405390701e-01 -1.491965753968922614e+00 2.589714159109643768e-02 4.829440441870568312e-01 -6.062002767327654557e-02 1.526007012939891050e+00 5.903297446925991343e-01 -1.086726562489503500e+00 1.563553339938184683e+00 8.257711539325607655e-03 9.721055961613642160e-02 6.115937192306406534e-01
7.458938142769374613e-01 2.251550336772369931e-01 1.317295099382170154e+00 -9.812563728281580022e-02 2.493673355705649519e-01 2.577861003159701569e-01 -1.626659789020273861e+00 2.534111558694297495e-01 -5.346304880163137430e-01 -5.295502837489329817e-01 6.293951263604692370e-01 -1.088996818981856768e-01 1.484641460943182167e+00 -1.698093117928172746e-01 3.890214823587171411e-01 -7.216749643206790132e-01 -1.071794424024393871e-01 1.533977908072821639e-01 6.637517121502062301e-01 -1.277611966500848073e+00
8.248815103037612229e-01 2.582201570324355600e-01 2.718494143674949459e+00 -1.187461916675706997e+00 -1.252577754696868828e+00 3.232446641074263050e-01 1.213911077763003110e+00 2.490124265077527099e-01 4.584119060625420072e-01 -5.563396068662410654e-01 6.633309075367441743e-01 -1.212492484737548004e+00 5.104426853437092904e-01 -2.663719835673064584e-01 -4.754788011657340996e-01 -1.601737403330632414e+00 -3.530032628610569462e-02 -3.290436889679900778e-01 -4.655685511553119271e-01 -5.193125461446070901e-01
4.128850482514960230e-01 -6.564945291497351620e-01 -7.419637778774796910e-01 -6.730374290351563982e-01 -1.357319127451880325e-01 6.654940410787504312e-01 -1.241685200498537034e+00 1.373297031136073987e-01 5.339314434057663705e-01 -7.415755204842853221e-01 7.702091674894945283e-01 -5.887928817532488424e-01 -4.786761791122282061e-01 -6.314421330616196704e-01 2.674972971463013272e-01 9.293097246590743821e-02 -1.138786269337905610e+00 8.560269768894935849e-01 -7.741709655642570187e-01 2.301740959873761205e-01
-2.987582970481282629e+00 6.299369244610717455e-01 3.661725945305979724e-01 3.494037712506215670e-02 1.064174500174994265e+00 -4.102840325166275948e-01 8.915785310005782671e-01 -6.704609179367720939e-02 1.745785735276749184e-01 9.634243844086834985e-01 1.332600808647831814e+00 -1.282177662557889564e-01 1.689622860890526435e-01 -1.971042364816647796e-01 -3.068307506605112422e-01 5.097866141271161222e-01 -2.500050213193392712e-01 1.312859336478895633e+00 2.035594522049748889e+00 -3.809544261222962414e-01
1.304853327099142701e+00 2.341427070450990688e-01 3.494735480212743384e-01 -4.476799571896444840e-01 7.076177086926443982e-01 -1.018981194134757073e+00 -9.841129942877219205e-01 -4.882113516470992787e-01 -9.660641551937427796e-01 -2.348214072907355357e-02 1.979362548620719586e+00 -4.978938782479714331e-01 -3.487057895882221814e-01 -6.667606797587651846e-01 -6.819259029255695381e-01 -2.921648067554943884e-01 1.131500584669551113e-01 1.458007244376469336e+00 -5.428185037923468625e-01 1.076040408389764780e+00
3.209215440649081375e-01 7.874233340289531480e-01 -7.984457469998818002e-01 3.695601476385113604e-01 3.980571980325618986e-01 2.000041069706527175e+00 1.526979920276494151e-01 -1.211040991121476784e+00 -1.074361094552477303e+00 3.689191731712968547e-01 3.764363139818897586e-01 1.115610122244723001e+00 6.181926853136583411e-01 2.776198080523527567e-01 -4.337194422496194468e-01 -6.461202777784451623e-01 2.120723498461532519e-01 -7.840209239648708861e-01 -1.903614428528878078e-01 -4.690377995717197601e-01
5.297688786274351580e-01 -5.310641538177938159e-01 1.373730277981971559e-01 -2.232891440127412697e+00 1.578420344303570699e+00 -1.953778259811681295e+00 3.382550628457278719e-01 -2.591846138979949088e-01 -1.339577620934919278e+00 -8.557076632145209361e-02 -1.241099296523704210e+00 2.273209233847577060e-01 -2.406430862583744279e+00 1.117119250030187694e-01 8.756606820288382886e-01 -1.703482672418145105e+00 -2.465135126988581005e-01 -9.195280873074733741e-01 8.365007658522094491e-02 -1.416209107744068385e+00
1.690654914111232365e+00 5.536832516399720072e-01 3.854203807560958039e-01 -5.219412748200386032e-01 -4.577254862184904627e-01 8.481815159501130408e-01 7.330248389483878801e-01 -9.971140208948995332e-01 2.156998449934326989e-01 3.377568210334903620e-01 -5.629186836554431750e-01 -7.277375511663690677e-01 8.079617512381565003e-01 1.843190509596747573e+00 2.126560274714557330e+00 7.228868352776820494e-01 -4.498652092662815960e-01 8.859733658649463495e-01 3.807175517924905050e-01 -4.160398763861557492e-01
3.431205971403172295e-01 -2.305167722801295671e-01 8.573861349385890618e-01 -1.510138597106090330e+00 -1.346127579582531535e-02 -1.164495402779768485e+00 1.858469728980508551e-01 1.498233384832933446e+00 8.772200808106481729e-01 1.328386950011805956e+00 1.378126919612511880e+00 -3.925869134392551141e-03 2.164738932703909324e-01 1.050577238439368122e+00 -1.467193018091375700e+00 6.896450886898329857e-01 1.371765412229004610e+00 2.461061106354930639e-01 4.637906413788974169e-01 6.935217099799481089e-01
-4.270238118678737482e-01 -1.162740985622302547e+00 -2.948128943161216209e-01 -4.610529889793945624e-01 -1.417870353798306171e-01 1.534323715345546235e+00 -2.546993685171098920e-01 -6.994511322861020064e-01 -8.962168046169125546e-01 -1.486070597138755556e+00 2.038746417811751144e+00 -1.922654064264339269e+00 1.839675565025369774e+00 2.524007154688638344e-01 -9.077398408975795308e-02 1.691858908661651562e+00 -3.710340823510115404e-01 -1.319877812018446783e-01 -1.277777823726019113e+00 -2.084863727502870301e-01
1.483080699770041422e+00 3.909571595770510166e-01 -7.319960392105437919e-01 -1.322334122251331290e-01 -6.379182923187791676e-01 -2.244873833909932781e+00 3.675726223636270329e-01 3.124531265064811048e-01 5.804075229908550737e-01 2.166035717903407598e-01 6.212714304620075012e-01 1.451663948014019212e+00 -8.641995783640519235e-01 1.269184787120624103e+00 5.556266990067588729e-01 -3.992883748570858482e-01 1.615969268557323479e-01 -5.927460351502771285e-01 6.561833040526292571e-01 -1.688025011967948075e+00
-9.274814784194991557e-02 -2.007178544201480452e+00 1.108640886277746374e+00 7.391099140067375339e-02 -4.009955646348917768e-01 6.420297737535214377e-01 1.056296558870425173e+00 -1.565529419198167016e+00 -1.530074879369788032e+00 -1.100343013981064821e+00 2.015746247414400560e+00 5.286530961642206261e-01 -1.995471435606218646e+00 8.212364928699379396e-01 -5.402538125742832875e-01 7.547845829500418047e-01 2.003798569532373730e-02 1.129895900440129441e+00 2.130327600918855216e-02 5.599728093209936919e-01
-2.290343415980314601e-01 1.853836762188421361e-01 2.046178403701917503e+00 8.663099473665556438e-01 -2.854411372640011657e-01 2.925917959532992607e-01 9.747430927673270684e-01 8.606490946839923106e-01 -1.172222225177561139e+00 4.660706262471251415e-01 7.352038311671654780e-01 2.041038801913450385e-01 2.142018364050027324e-01 1.141599161890445524e+00 1.218381927724675906e+00 2.661362324519960798e-01 -2.648228837998455876e-01 -2.066990537283969476e-01 3.577527948454871098e-01 -1.446510954057012688e+00
2.168839840827429533e-01 1.106284869820504557e+00 -5.358755824750225383e-01 1.149908878143337754e+00 -1.658989607415352507e+00 -1.147398622931022238e+00 8.036037824099016014e-01 -3.079131449301758527e-01 -3.141315678919052723e-01 6.272462825791431662e-01 -1.031191897732379958e+00 5.097697647580324842e-01 1.927156635340406821e-01 -5.512484419584431361e-01 1.081184426702610057e+00 9.473793868931456030e-01 -1.127925330678745341e+00 7.536411491639766203e-01 -5.331900374217866112e-01 -5.635298451013272952e-02
3.743720976969080461e-01 -1.206992840783591980e-01 1.581890831958442600e+00 -8.678497133196155788e-02 -8.208734920582335670e-01 8.880171968072216870e-01 4.636964188330607306e-01 -2.623317490313436043e-02 -1.254155705872970206e+00 4.537853063741808524e-01 -8.357798742857497354e-01 -2.685732442120866814e+00 -3.362166621880974260e-01 2.588072772522541642e-01 2.191192482448220069e+00 -1.200948433203514298e+00 -1.871216766410582488e-01 7.403082127948517298e-03 1.080676888397485713e-01 -1.354059148950896053e-02
5.987163623185032257e-01 8.426560029033890453e-01 4.058519097658773722e-01 9.819194157403472734e-02 -1.637197220878843673e+00 1.089619521966253446e+00 -5.511410011831060496e-01 1.018049795382332534e-01 2.719656539636803871e-01 1.103957531622645760e-01 1.035636785728532239e+00 -1.112475385885986601e+00 -5.775497418427767427e-01 -3.775496472086156130e-01 4.832143254576934943e-01 -9.515773672552746421e-01 8.810379920311478541e-01 -6.064428223923115091e-01 -1.391759153947802474e+00 -6.997457438975690502e-01
-1.671341361210588516e+00 -1.610887961527210477e+00 1.192730642735541080e+00 -3.987614100344735735e-01 -1.372348383844422814e+00 -4.719345556727024826e-01 -7.686271576467900157e-01 -6.278343806308974706e-01 -2.111371304438533159e+00 1.028087285599948580e-01 7.614125733117364792e-02 -3.198912744504192607e-01 -9.012071906962562662e-02 1.289228132865639864e+00 -1.035325857164686614e+00 2.919136189136860571e-01 1.143205440865869393e+00 -2.035180338759015939e+00 -3.130270460100498253e-01 2.766939874271655553e-01
6.044061997678980003e-01 4.860214022727044614e-01 1.465641506882833615e-02 3.313423213245469401e-01 9.945497669488645442e-01 1.329275242204877250e+00 1.962362684453945905e+00 9.151969731241587080e-01 7.939878028681255362e-01 -1.571499352353415424e-01 2.810899091953097395e-01 1.450518850185726627e-01 1.884917828199923484e-01 1.621840246120561213e+00 1.040906017006615336e+00 1.850925108910623562e+00 5.311919008983200241e-01 -4.723868996129155229e-01 3.917003091027628225e-01 -1.084351246417645243e-01
-1.601629767171479202e+00 -3.558302039744797307e-01 1.071550083799905351e-01 -2.401206196707186546e-01 6.567463360949418183e-01 -8.742123495760021346e-01 1.284122912223811114e-02 -3.395978583722308874e-01 1.424735454719165961e-01 -1.879630908497643471e+00 1.435835274404452244e+00 -8.256812255357687258e-01 1.907744905775598410e+00 1.577648717022396507e+00 5.298760467215318792e-01 -2.793610589120918419e-01 -7.915672307973297128e-01 -1.386997299238479808e+00 1.968803428016043799e-01 1.220750814023830566e+00
-2.587563799481523152e-01 -1.124871173879872926e-01 -1.338235366237693569e+00 1.269233958647163263e+00 -1.020985334772723935e-01 -1.919124851719691049e+00 7.583825946892666092e-01 -1.591397085978409454e+00 7.662704608011072782e-02 -1.055507326917156236e-01 -1.884540384432552562e-01 -1.421603501391609070e+00 7.237413026316544817e-01 -6.574310624365059530e-01 1.637230911321417848e-01 -8.913814057359499277e-01 1.763330822169500989e+00 3.503740049637896758e-01 3.026757065584869122e-01 1.872734389618609496e+00
